,dqn_sum,dqn_pid_0,dqn_pid_1
1000,0.21999999999999997,0.172,0.048
2000,0.754,0.649,0.105
3000,0.849,0.751,0.098
4000,0.8440000000000001,0.788,0.056
5000,-0.30700000000000005,0.693,-1.0
6000,0.852,0.739,0.113
7000,0.9229999999999999,0.833,0.09
8000,0.9510000000000001,0.769,0.182
9000,0.978,0.856,0.122
10000,1.0750000000000002,0.811,0.264
11000,1.004,0.777,0.227
12000,1.188,0.857,0.331
13000,1.093,0.855,0.238
14000,1.132,0.84,0.292
15000,1.112,0.79,0.322
16000,1.165,0.88,0.285
17000,1.1320000000000001,0.908,0.224
18000,1.172,0.87,0.302
19000,1.294,0.918,0.376
20000,1.283,0.908,0.375
21000,1.32,0.935,0.385
22000,1.279,0.908,0.371
23000,-0.126,0.874,-1.0
24000,1.346,0.936,0.41
25000,1.296,0.923,0.373
26000,1.3170000000000002,0.923,0.394
27000,1.278,0.921,0.357
28000,1.331,0.926,0.405
29000,1.362,0.918,0.444
30000,1.382,0.947,0.435
31000,1.152,0.816,0.336
32000,1.304,0.932,0.372
33000,1.308,0.892,0.416
34000,-0.5369999999999999,-1.0,0.463
35000,1.374,0.914,0.46
36000,1.22,0.848,0.372
37000,1.294,0.886,0.408
38000,-0.5900000000000001,-1.0,0.41
39000,1.302,0.888,0.414
40000,1.237,0.915,0.322
41000,1.301,0.881,0.42
42000,1.365,0.864,0.501
43000,1.31,0.954,0.356
44000,1.364,0.931,0.433
45000,1.217,0.896,0.321
46000,1.4,0.923,0.477
47000,1.19,0.901,0.289
48000,1.347,0.917,0.43
49000,-0.123,0.877,-1.0
50000,1.408,0.922,0.486
51000,1.3330000000000002,0.93,0.403
52000,1.43,1.0,0.43
53000,1.362,0.932,0.43
54000,1.4180000000000001,0.916,0.502
55000,1.276,0.916,0.36
56000,1.391,0.952,0.439
57000,1.2630000000000001,0.931,0.332
58000,1.3739999999999999,0.944,0.43
59000,1.399,0.945,0.454
60000,1.31,0.929,0.381
61000,1.439,1.0,0.439
62000,1.478,1.0,0.478
63000,1.474,0.946,0.528
64000,1.379,0.92,0.459
65000,1.385,0.916,0.469
66000,-0.09999999999999998,0.9,-1.0
67000,1.442,0.939,0.503
68000,1.428,0.915,0.513
69000,1.383,0.927,0.456
70000,1.448,0.934,0.514
71000,1.4100000000000001,0.935,0.475
72000,1.5,0.931,0.569
73000,1.393,0.923,0.47
74000,1.4689999999999999,0.942,0.527
75000,1.468,0.929,0.539
76000,1.429,0.93,0.499
77000,1.342,0.916,0.426
78000,1.389,0.937,0.452
79000,1.5070000000000001,0.95,0.557
80000,1.5030000000000001,0.931,0.572
81000,-0.46399999999999997,-1.0,0.536
82000,1.387,0.911,0.476
83000,1.439,0.928,0.511
84000,-0.07499999999999996,0.925,-1.0
85000,1.443,0.878,0.565
86000,1.487,0.903,0.584
87000,1.397,0.933,0.464
88000,1.495,0.935,0.56
89000,1.4020000000000001,0.869,0.533
90000,1.496,0.94,0.556
91000,1.4380000000000002,0.898,0.54
92000,1.4769999999999999,0.94,0.537
93000,1.483,0.922,0.561
94000,1.465,0.929,0.536
95000,0.0,1.0,-1.0
96000,-0.07999999999999996,0.92,-1.0
97000,1.461,0.937,0.524
98000,1.494,0.946,0.548
99000,1.4700000000000002,0.934,0.536
100000,1.436,0.917,0.519
101000,1.474,0.942,0.532
102000,-0.06799999999999995,0.932,-1.0
103000,-0.07099999999999995,0.929,-1.0
104000,-0.492,-1.0,0.508
105000,1.388,0.893,0.495
106000,1.412,0.892,0.52
107000,1.4620000000000002,0.929,0.533
108000,-0.06499999999999995,0.935,-1.0
109000,1.4820000000000002,0.935,0.547
110000,-0.482,-1.0,0.518
111000,1.492,0.932,0.56
112000,1.4300000000000002,0.913,0.517
113000,1.467,0.93,0.537
114000,-0.09499999999999997,0.905,-1.0
115000,1.434,0.947,0.487
116000,1.5390000000000001,1.0,0.539
117000,1.376,0.825,0.551
118000,0.0,1.0,-1.0
119000,1.5579999999999998,0.946,0.612
120000,1.504,0.942,0.562
121000,-0.07699999999999996,0.923,-1.0
122000,1.451,0.919,0.532
123000,1.417,0.923,0.494
124000,1.522,0.929,0.593
125000,1.476,0.943,0.533
126000,-0.503,-1.0,0.497
127000,-0.07199999999999995,0.928,-1.0
128000,-0.473,-1.0,0.527
129000,1.437,0.934,0.503
130000,1.4889999999999999,0.94,0.549
131000,1.481,0.923,0.558
132000,1.409,0.935,0.474
133000,1.487,0.951,0.536
134000,1.502,0.935,0.567
135000,-0.49,-1.0,0.51
136000,1.445,0.914,0.531
137000,1.48,0.91,0.57
138000,-0.07099999999999995,0.929,-1.0
139000,1.483,0.928,0.555
140000,1.4649999999999999,0.94,0.525
141000,1.5819999999999999,1.0,0.582
142000,1.597,1.0,0.597
143000,1.488,0.901,0.587
144000,1.4969999999999999,0.927,0.57
145000,-0.122,0.878,-1.0
146000,-0.46799999999999997,-1.0,0.532
147000,1.3980000000000001,0.887,0.511
148000,-0.41700000000000004,-1.0,0.583
149000,1.451,0.905,0.546
150000,-0.07399999999999995,0.926,-1.0
151000,1.467,0.902,0.565
152000,1.447,0.92,0.527
153000,-0.08099999999999996,0.919,-1.0
154000,1.488,0.927,0.561
155000,1.567,1.0,0.567
156000,1.416,0.913,0.503
157000,1.541,0.932,0.609
158000,1.507,0.939,0.568
159000,1.5030000000000001,0.922,0.581
160000,1.512,0.948,0.564
161000,1.451,0.915,0.536
162000,1.439,0.925,0.514
163000,1.4740000000000002,0.936,0.538
164000,1.482,0.907,0.575
165000,-0.05600000000000005,0.944,-1.0
166000,1.463,0.926,0.537
167000,0.526,0.0,0.526
168000,1.474,0.944,0.53
169000,1.522,0.915,0.607
170000,1.448,0.915,0.533
171000,1.508,0.943,0.565
172000,1.497,0.936,0.561
173000,0.517,0.0,0.517
174000,0.559,0.0,0.559
175000,1.438,0.939,0.499
176000,1.391,0.918,0.473
177000,-0.06899999999999995,0.931,-1.0
178000,1.416,0.909,0.507
179000,-0.06699999999999995,0.933,-1.0
180000,1.459,0.927,0.532
181000,1.46,0.92,0.54
182000,1.49,0.926,0.564
183000,1.573,1.0,0.573
184000,1.461,0.905,0.556
185000,0.578,0.0,0.578
186000,1.461,0.9,0.561
187000,1.425,0.89,0.535
188000,1.5070000000000001,0.937,0.57
189000,1.467,0.918,0.549
190000,-0.07899999999999996,0.921,-1.0
191000,1.483,0.923,0.56
192000,1.464,0.897,0.567
193000,1.381,0.918,0.463
194000,0.575,0.0,0.575
195000,1.433,0.911,0.522
196000,1.4540000000000002,0.909,0.545
197000,1.441,0.905,0.536
198000,1.4540000000000002,0.91,0.544
199000,1.4540000000000002,0.914,0.54
200000,-0.07599999999999996,0.924,-1.0
201000,1.429,0.926,0.503
202000,1.452,0.92,0.532
203000,1.423,0.933,0.49
204000,1.4849999999999999,0.949,0.536
205000,1.468,0.93,0.538
206000,1.4420000000000002,0.882,0.56
207000,-0.42600000000000005,-1.0,0.574
208000,1.479,0.914,0.565
209000,-0.06799999999999995,0.932,-1.0
210000,1.4460000000000002,0.917,0.529
211000,1.484,0.915,0.569
212000,1.472,0.936,0.536
213000,1.431,0.908,0.523
214000,0.57,0.0,0.57
215000,1.468,0.915,0.553
216000,1.4340000000000002,0.926,0.508
217000,1.42,0.909,0.511
218000,1.371,0.847,0.524
219000,1.483,0.919,0.564
220000,0.548,0.0,0.548
221000,0.545,0.0,0.545
222000,1.445,0.934,0.511
223000,1.558,1.0,0.558
224000,1.484,0.926,0.558
225000,1.459,0.907,0.552
226000,1.468,0.919,0.549
227000,1.47,0.898,0.572
228000,1.4849999999999999,0.943,0.542
229000,1.538,1.0,0.538
230000,1.486,0.923,0.563
231000,1.4,0.882,0.518
232000,1.4700000000000002,0.923,0.547
233000,-0.08299999999999996,0.917,-1.0
234000,1.508,0.936,0.572
235000,1.46,0.943,0.517
236000,1.461,0.932,0.529
237000,1.436,0.903,0.533
238000,1.334,0.855,0.479
239000,-0.07499999999999996,0.925,-1.0
240000,1.456,0.916,0.54
241000,1.46,0.923,0.537
242000,1.5030000000000001,0.927,0.576
243000,1.505,0.925,0.58
244000,1.475,0.934,0.541
245000,1.449,0.929,0.52
246000,1.427,0.914,0.513
247000,1.467,0.912,0.555
248000,1.487,0.93,0.557
249000,1.416,0.93,0.486
250000,1.3820000000000001,0.917,0.465
251000,1.468,0.896,0.572
252000,1.4460000000000002,0.934,0.512
253000,1.5070000000000001,0.959,0.548
254000,1.525,1.0,0.525
255000,1.415,0.902,0.513
256000,1.437,0.925,0.512
257000,1.513,0.944,0.569
258000,1.456,0.922,0.534
259000,1.501,0.935,0.566
260000,1.4689999999999999,0.938,0.531
261000,1.435,0.947,0.488
262000,1.49,0.947,0.543
263000,1.419,0.919,0.5
264000,1.4100000000000001,0.908,0.502
265000,1.435,0.886,0.549
266000,1.396,0.915,0.481
267000,1.459,0.938,0.521
268000,1.4809999999999999,0.945,0.536
269000,1.461,0.933,0.528
270000,1.403,0.924,0.479
271000,1.448,0.907,0.541
272000,1.474,0.948,0.526
273000,1.441,0.923,0.518
274000,1.445,0.937,0.508
275000,1.496,0.909,0.587
276000,1.418,0.938,0.48
277000,1.472,0.918,0.554
278000,1.55,1.0,0.55
279000,0.0,1.0,-1.0
280000,1.465,0.93,0.535
281000,-0.06499999999999995,0.935,-1.0
282000,1.414,0.947,0.467
283000,1.456,0.931,0.525
284000,1.467,0.933,0.534
285000,1.3849999999999998,0.821,0.564
286000,1.439,0.87,0.569
287000,1.437,0.905,0.532
288000,1.4700000000000002,0.918,0.552
289000,1.496,0.931,0.565
290000,1.4740000000000002,0.926,0.548
291000,1.448,0.917,0.531
292000,1.365,0.866,0.499
293000,1.4500000000000002,0.929,0.521
294000,1.443,0.933,0.51
295000,1.436,0.928,0.508
296000,1.537,1.0,0.537
297000,1.483,0.945,0.538
298000,1.4580000000000002,0.901,0.557
299000,-0.131,0.869,-1.0
300000,1.478,0.94,0.538
301000,1.459,0.928,0.531
302000,1.465,0.917,0.548
303000,1.437,0.927,0.51
304000,1.388,0.913,0.475
305000,1.415,0.918,0.497
306000,1.504,1.0,0.504
307000,1.393,0.915,0.478
308000,1.4660000000000002,0.908,0.558
309000,1.408,0.923,0.485
310000,1.403,0.916,0.487
311000,1.469,0.921,0.548
312000,1.423,0.942,0.481
313000,1.502,0.923,0.579
314000,1.423,0.912,0.511
315000,-0.07599999999999996,0.924,-1.0
316000,1.424,0.939,0.485
317000,1.3719999999999999,0.9,0.472
318000,1.441,0.917,0.524
319000,1.443,0.932,0.511
320000,1.448,0.928,0.52
321000,1.387,0.928,0.459
322000,1.429,0.867,0.562
323000,1.483,0.942,0.541
324000,1.3599999999999999,0.888,0.472
325000,1.403,0.923,0.48
326000,1.433,0.922,0.511
327000,1.4489999999999998,0.941,0.508
328000,1.473,0.935,0.538
329000,0.462,0.0,0.462
330000,1.538,0.928,0.61
331000,1.4,0.906,0.494
332000,1.486,0.944,0.542
333000,1.38,0.938,0.442
334000,1.468,0.936,0.532
335000,-0.05600000000000005,0.944,-1.0
336000,1.4380000000000002,0.92,0.518
337000,1.408,0.91,0.498
338000,1.48,0.925,0.555
339000,1.42,0.922,0.498
340000,1.451,0.909,0.542
341000,1.425,0.91,0.515
342000,1.476,0.927,0.549
343000,1.431,0.935,0.496
344000,1.369,0.9,0.469
345000,1.435,0.937,0.498
346000,1.408,0.93,0.478
347000,-0.09099999999999997,0.909,-1.0
348000,1.897,0.897,1.0
349000,0.422,0.0,0.422
350000,1.428,0.923,0.505
351000,-0.061000000000000054,0.939,-1.0
352000,1.4420000000000002,0.907,0.535
353000,1.412,0.915,0.497
354000,1.3940000000000001,0.899,0.495
355000,-0.09999999999999998,0.9,-1.0
356000,1.435,0.928,0.507
357000,-0.495,-1.0,0.505
358000,1.4540000000000002,0.922,0.532
359000,1.435,0.928,0.507
360000,1.4260000000000002,0.924,0.502
361000,1.385,0.887,0.498
362000,1.4180000000000001,0.931,0.487
363000,1.428,0.897,0.531
364000,1.4209999999999998,0.945,0.476
365000,-0.10299999999999998,0.897,-1.0
366000,-0.07699999999999996,0.923,-1.0
367000,1.278,0.892,0.386
368000,1.425,0.917,0.508
369000,1.4500000000000002,0.922,0.528
370000,1.416,0.923,0.493
371000,1.412,0.912,0.5
372000,1.409,0.909,0.5
373000,1.377,0.877,0.5
374000,1.4580000000000002,0.937,0.521
375000,-0.08399999999999996,0.916,-1.0
376000,1.361,0.884,0.477
377000,1.4380000000000002,0.901,0.537
378000,1.395,0.922,0.473
379000,1.448,0.942,0.506
380000,1.459,0.936,0.523
381000,1.468,0.925,0.543
382000,1.408,0.925,0.483
383000,1.422,0.942,0.48
384000,1.4060000000000001,0.905,0.501
385000,1.335,0.831,0.504
386000,1.495,1.0,0.495
387000,-0.06799999999999995,0.932,-1.0
388000,-0.08399999999999996,0.916,-1.0
389000,1.417,0.931,0.486
390000,1.4180000000000001,0.919,0.499
391000,1.468,0.936,0.532
392000,1.432,0.936,0.496
393000,1.3780000000000001,0.918,0.46
394000,1.3900000000000001,0.925,0.465
395000,1.34,0.888,0.452
396000,-0.07399999999999995,0.926,-1.0
397000,1.46,0.91,0.55
398000,1.449,0.919,0.53
399000,1.399,0.897,0.502
400000,1.385,0.931,0.454
401000,1.471,0.938,0.533
402000,-0.07699999999999996,0.923,-1.0
403000,1.393,0.927,0.466
404000,1.391,0.934,0.457
405000,1.4260000000000002,0.905,0.521
406000,1.4060000000000001,0.937,0.469
407000,1.3599999999999999,0.891,0.469
408000,1.4180000000000001,0.924,0.494
409000,1.387,0.921,0.466
410000,1.317,0.859,0.458
411000,1.391,0.948,0.443
412000,1.338,0.885,0.453
413000,1.424,0.937,0.487
414000,-0.09999999999999998,0.9,-1.0
415000,1.3860000000000001,0.929,0.457
416000,1.521,1.0,0.521
417000,1.353,0.925,0.428
418000,1.3800000000000001,0.926,0.454
419000,1.452,0.939,0.513
420000,1.4180000000000001,0.905,0.513
421000,1.421,0.919,0.502
422000,1.3780000000000001,0.912,0.466
423000,1.399,0.901,0.498
424000,1.411,0.919,0.492
425000,1.442,0.938,0.504
426000,1.4020000000000001,0.877,0.525
427000,1.318,0.819,0.499
428000,1.452,0.913,0.539
429000,1.505,1.0,0.505
430000,-0.06699999999999995,0.933,-1.0
431000,0.472,0.0,0.472
432000,1.427,0.921,0.506
433000,1.413,0.911,0.502
434000,1.427,0.926,0.501
435000,1.4340000000000002,0.931,0.503
436000,1.457,0.924,0.533
437000,1.438,0.942,0.496
438000,1.5070000000000001,1.0,0.507
439000,1.351,0.898,0.453
440000,1.436,0.937,0.499
441000,1.409,0.905,0.504
442000,1.4740000000000002,0.936,0.538
443000,1.47,0.94,0.53
444000,1.4569999999999999,0.939,0.518
445000,1.323,0.888,0.435
446000,1.428,0.932,0.496
447000,1.355,0.892,0.463
448000,1.3920000000000001,0.926,0.466
449000,1.448,0.889,0.559
450000,1.456,0.9,0.556
451000,1.3940000000000001,0.89,0.504
452000,1.408,0.935,0.473
453000,1.319,0.937,0.382
454000,1.3940000000000001,0.928,0.466
455000,1.466,0.942,0.524
456000,1.425,0.909,0.516
457000,1.471,0.941,0.53
458000,1.464,0.923,0.541
459000,1.403,0.925,0.478
460000,1.425,0.931,0.494
461000,1.343,0.927,0.416
462000,1.4180000000000001,0.929,0.489
463000,1.413,0.93,0.483
464000,1.3599999999999999,0.889,0.471
465000,1.46,0.932,0.528
466000,-0.515,-1.0,0.485
467000,1.425,0.921,0.504
468000,1.309,0.856,0.453
469000,1.429,0.915,0.514
470000,1.407,0.923,0.484
471000,1.451,0.933,0.518
472000,1.431,0.942,0.489
473000,1.415,0.903,0.512
474000,1.395,0.934,0.461
475000,1.4220000000000002,0.923,0.499
476000,1.468,0.938,0.53
477000,1.412,0.924,0.488
478000,1.392,0.907,0.485
479000,1.4180000000000001,0.933,0.485
480000,1.447,0.934,0.513
481000,-0.11499999999999999,0.885,-1.0
482000,-0.07499999999999996,0.925,-1.0
483000,1.403,0.935,0.468
484000,1.444,0.936,0.508
485000,1.419,0.94,0.479
486000,1.421,0.937,0.484
487000,1.3940000000000001,0.911,0.483
488000,1.211,0.903,0.308
489000,1.437,0.933,0.504
490000,1.5070000000000001,1.0,0.507
491000,0.0,1.0,-1.0
492000,-0.51,-1.0,0.49
493000,-0.06699999999999995,0.933,-1.0
494000,1.306,0.88,0.426
495000,1.4420000000000002,0.929,0.513
496000,1.343,0.892,0.451
497000,1.377,0.9,0.477
