,dqn_sum,dqn_pid_0,dqn_pid_1
498000,1.4260000000000002,0.923,0.503
499000,1.405,0.938,0.467
500000,1.495,0.959,0.536
501000,1.393,0.942,0.451
502000,-0.517,-1.0,0.483
503000,-0.06799999999999995,0.932,-1.0
504000,1.409,0.929,0.48
505000,1.381,0.924,0.457
506000,1.412,0.923,0.489
507000,1.393,0.931,0.462
508000,1.383,0.905,0.478
509000,1.435,0.92,0.515
510000,1.403,0.932,0.471
511000,1.38,0.906,0.474
512000,1.403,0.934,0.469
513000,1.4489999999999998,0.949,0.5
514000,1.377,0.938,0.439
515000,1.4,0.94,0.46
516000,1.401,0.929,0.472
517000,1.4889999999999999,1.0,0.489
518000,1.3940000000000001,0.921,0.473
519000,1.389,0.921,0.468
520000,1.371,0.918,0.453
521000,1.332,0.905,0.427
522000,1.4260000000000002,0.916,0.51
523000,1.354,0.901,0.453
524000,1.3860000000000001,0.909,0.477
525000,1.3900000000000001,0.937,0.453
526000,0.0,1.0,-1.0
527000,1.376,0.9,0.476
528000,1.4220000000000002,0.913,0.509
529000,1.521,1.0,0.521
530000,1.37,0.932,0.438
531000,1.3760000000000001,0.92,0.456
532000,1.403,0.942,0.461
533000,1.323,0.912,0.411
534000,1.36,0.906,0.454
535000,1.413,0.934,0.479
536000,1.4,0.923,0.477
537000,1.346,0.886,0.46
538000,1.4180000000000001,0.909,0.509
539000,1.491,1.0,0.491
540000,1.4100000000000001,0.93,0.48
541000,-0.08299999999999996,0.917,-1.0
542000,1.431,1.0,0.431
543000,1.448,0.935,0.513
544000,1.317,0.89,0.427
545000,1.3900000000000001,0.92,0.47
546000,1.35,0.895,0.455
547000,1.397,0.931,0.466
548000,-0.571,-1.0,0.429
549000,1.48,1.0,0.48
550000,0.43,0.0,0.43
551000,1.36,0.928,0.432
552000,1.407,0.946,0.461
553000,-0.05900000000000005,0.941,-1.0
554000,1.35,0.918,0.432
555000,1.349,0.896,0.453
556000,1.4100000000000001,0.931,0.479
557000,1.36,0.921,0.439
558000,1.4129999999999998,0.939,0.474
559000,-0.07199999999999995,0.928,-1.0
560000,1.435,0.948,0.487
561000,1.4020000000000001,0.936,0.466
562000,1.362,0.927,0.435
563000,-0.07999999999999996,0.92,-1.0
564000,1.318,0.903,0.415
565000,1.3679999999999999,0.938,0.43
566000,1.333,0.938,0.395
567000,1.382,0.939,0.443
568000,1.408,0.891,0.517
569000,1.3920000000000001,0.931,0.461
570000,1.315,0.914,0.401
571000,1.3880000000000001,0.927,0.461
572000,1.391,0.909,0.482
573000,-0.06499999999999995,0.935,-1.0
574000,1.369,0.926,0.443
575000,1.364,0.901,0.463
576000,1.353,0.936,0.417
577000,1.3820000000000001,0.902,0.48
578000,1.355,0.93,0.425
579000,1.377,0.925,0.452
580000,1.3940000000000001,0.92,0.474
581000,1.413,0.921,0.492
582000,1.365,0.943,0.422
583000,1.387,0.931,0.456
584000,1.3900000000000001,0.929,0.461
585000,1.425,0.931,0.494
586000,1.363,0.943,0.42
587000,1.3800000000000001,0.937,0.443
588000,1.377,0.927,0.45
589000,-0.07699999999999996,0.923,-1.0
590000,1.3760000000000001,0.925,0.451
591000,1.3940000000000001,0.929,0.465
592000,1.445,0.92,0.525
593000,1.303,0.897,0.406
594000,1.403,0.937,0.466
595000,1.3599999999999999,0.941,0.419
596000,-0.061000000000000054,0.939,-1.0
597000,-0.09099999999999997,0.909,-1.0
598000,0.442,0.0,0.442
599000,1.397,0.935,0.462
600000,1.369,0.914,0.455
601000,1.407,0.938,0.469
602000,1.334,0.918,0.416
603000,1.3820000000000001,0.929,0.453
604000,-0.5469999999999999,-1.0,0.453
605000,1.365,0.905,0.46
606000,-0.06999999999999995,0.93,-1.0
607000,1.397,0.93,0.467
608000,0.439,0.0,0.439
609000,-0.08799999999999997,0.912,-1.0
610000,1.439,1.0,0.439
611000,1.372,0.919,0.453
612000,1.366,0.936,0.43
613000,1.3860000000000001,0.935,0.451
614000,1.385,0.921,0.464
615000,1.367,0.938,0.429
616000,1.444,0.938,0.506
617000,1.359,0.935,0.424
618000,1.401,0.915,0.486
619000,1.349,0.884,0.465
620000,1.408,0.935,0.473
621000,1.395,0.925,0.47
622000,1.396,0.92,0.476
623000,1.441,1.0,0.441
624000,1.335,0.921,0.414
625000,1.375,0.933,0.442
626000,1.314,0.916,0.398
627000,1.227,0.894,0.333
628000,1.291,0.903,0.388
629000,1.332,0.89,0.442
630000,1.425,1.0,0.425
631000,1.37,0.933,0.437
632000,1.333,0.924,0.409
633000,1.339,0.919,0.42
634000,1.38,0.941,0.439
635000,1.314,0.89,0.424
636000,1.338,0.917,0.421
637000,1.3900000000000001,0.911,0.479
638000,1.386,0.938,0.448
639000,1.385,0.914,0.471
640000,1.338,0.936,0.402
641000,1.381,0.915,0.466
642000,-0.07699999999999996,0.923,-1.0
643000,1.413,0.936,0.477
644000,1.338,0.929,0.409
645000,-0.09799999999999998,0.902,-1.0
646000,1.319,0.899,0.42
647000,1.3900000000000001,0.925,0.465
648000,1.31,0.898,0.412
649000,-0.07999999999999996,0.92,-1.0
650000,1.327,0.918,0.409
651000,1.393,0.92,0.473
652000,1.327,0.91,0.417
653000,1.454,1.0,0.454
654000,-0.573,-1.0,0.427
655000,1.3679999999999999,0.943,0.425
656000,1.411,0.952,0.459
657000,1.412,0.922,0.49
658000,1.316,0.889,0.427
659000,1.326,0.927,0.399
660000,1.333,0.938,0.395
661000,1.295,0.926,0.369
662000,1.254,0.905,0.349
663000,1.381,0.933,0.448
664000,1.331,0.918,0.413
665000,1.421,1.0,0.421
666000,1.407,0.948,0.459
667000,1.401,0.937,0.464
668000,1.4,0.923,0.477
669000,1.389,0.935,0.454
670000,1.432,1.0,0.432
671000,1.3800000000000001,0.933,0.447
672000,0.465,0.0,0.465
673000,1.4209999999999998,0.944,0.477
674000,1.327,0.929,0.398
675000,1.399,0.947,0.452
676000,1.358,0.91,0.448
677000,1.374,0.93,0.444
678000,-0.08799999999999997,0.912,-1.0
679000,-0.05900000000000005,0.941,-1.0
680000,1.275,0.95,0.325
681000,1.336,0.919,0.417
682000,1.341,0.93,0.411
683000,1.32,0.907,0.413
684000,1.342,0.934,0.408
685000,1.344,0.929,0.415
686000,1.29,0.925,0.365
687000,1.317,0.943,0.374
688000,-0.062000000000000055,0.938,-1.0
689000,1.377,0.93,0.447
690000,1.307,0.935,0.372
691000,1.44,1.0,0.44
692000,1.425,1.0,0.425
693000,1.4,1.0,0.4
694000,1.389,0.941,0.448
695000,1.372,0.927,0.445
696000,1.357,0.915,0.442
697000,1.3090000000000002,0.92,0.389
698000,1.328,0.906,0.422
699000,-0.07499999999999996,0.925,-1.0
700000,1.358,0.899,0.459
701000,1.357,0.932,0.425
702000,1.345,0.931,0.414
703000,-0.041000000000000036,0.959,-1.0
704000,1.319,0.925,0.394
705000,1.332,0.937,0.395
706000,1.357,0.938,0.419
707000,1.3619999999999999,0.94,0.422
708000,1.388,0.941,0.447
709000,1.361,0.926,0.435
710000,1.33,0.899,0.431
711000,1.3050000000000002,0.931,0.374
712000,1.393,0.923,0.47
713000,-0.06799999999999995,0.932,-1.0
714000,1.347,0.927,0.42
715000,-0.06499999999999995,0.935,-1.0
716000,1.367,0.92,0.447
717000,1.348,0.93,0.418
718000,1.422,0.938,0.484
719000,1.315,0.928,0.387
720000,1.361,0.931,0.43
721000,1.302,0.934,0.368
722000,1.345,0.931,0.414
723000,1.341,0.933,0.408
724000,1.9220000000000002,0.922,1.0
725000,1.298,0.9,0.398
726000,1.207,0.881,0.326
727000,1.292,0.916,0.376
728000,1.3010000000000002,0.931,0.37
729000,1.45,1.0,0.45
730000,1.3,0.895,0.405
731000,1.3840000000000001,0.923,0.461
732000,1.346,0.923,0.423
733000,1.32,0.92,0.4
734000,1.412,1.0,0.412
735000,-0.09899999999999998,0.901,-1.0
736000,1.357,0.928,0.429
737000,1.316,0.907,0.409
738000,1.365,0.932,0.433
739000,1.286,0.926,0.36
740000,1.32,0.921,0.399
741000,1.352,0.919,0.433
742000,1.355,0.919,0.436
743000,1.328,0.921,0.407
744000,1.364,0.926,0.438
745000,-0.06999999999999995,0.93,-1.0
746000,1.331,0.94,0.391
747000,1.3820000000000001,0.919,0.463
748000,0.461,0.0,0.461
749000,1.3359999999999999,0.94,0.396
750000,1.3940000000000001,0.918,0.476
751000,1.284,0.906,0.378
752000,0.869,0.869,0.0
753000,0.439,0.0,0.439
754000,1.286,0.939,0.347
755000,0.943,0.943,0.0
756000,1.322,0.939,0.383
757000,1.3499999999999999,0.939,0.411
758000,1.337,0.919,0.418
759000,1.298,0.929,0.369
760000,1.3739999999999999,0.946,0.428
761000,1.3330000000000002,0.927,0.406
762000,1.298,0.908,0.39
763000,0.367,0.0,0.367
764000,1.282,0.922,0.36
765000,1.319,0.921,0.398
766000,1.3130000000000002,0.927,0.386
767000,1.3130000000000002,0.912,0.401
768000,1.33,0.919,0.411
769000,1.3090000000000002,0.93,0.379
770000,-0.119,0.881,-1.0
771000,1.2850000000000001,0.921,0.364
772000,1.324,0.929,0.395
773000,0.395,0.0,0.395
774000,1.4020000000000001,1.0,0.402
775000,1.347,0.927,0.42
776000,1.328,0.921,0.407
777000,1.319,0.932,0.387
778000,1.316,0.91,0.406
779000,1.327,0.918,0.409
780000,1.3090000000000002,0.906,0.403
781000,1.3679999999999999,0.949,0.419
782000,1.2409999999999999,0.938,0.303
783000,1.342,0.923,0.419
784000,-0.08399999999999996,0.916,-1.0
785000,1.367,0.935,0.432
786000,1.3900000000000001,0.927,0.463
787000,1.354,0.936,0.418
788000,1.357,0.931,0.426
789000,1.331,0.941,0.39
790000,1.32,0.927,0.393
791000,1.2970000000000002,0.925,0.372
792000,1.363,0.931,0.432
793000,1.372,0.932,0.44
794000,1.3239999999999998,0.94,0.384
795000,-0.061000000000000054,0.939,-1.0
796000,1.295,0.939,0.356
797000,-0.07499999999999996,0.925,-1.0
798000,1.31,0.935,0.375
799000,1.282,0.92,0.362
800000,1.331,0.909,0.422
801000,0.0,1.0,-1.0
802000,1.397,1.0,0.397
803000,1.282,0.909,0.373
804000,1.2389999999999999,0.89,0.349
805000,1.347,0.934,0.413
806000,1.262,0.932,0.33
807000,1.288,0.931,0.357
808000,1.3050000000000002,0.925,0.38
809000,-0.07999999999999996,0.92,-1.0
810000,1.267,0.938,0.329
811000,1.337,0.943,0.394
812000,1.328,0.928,0.4
813000,1.369,0.92,0.449
814000,1.343,0.922,0.421
815000,1.308,0.923,0.385
816000,1.27,0.932,0.338
817000,1.307,0.925,0.382
818000,1.288,0.902,0.386
819000,1.276,0.93,0.346
820000,-0.06299999999999994,0.937,-1.0
821000,1.3010000000000002,0.931,0.37
822000,1.3579999999999999,0.94,0.418
823000,-0.07199999999999995,0.928,-1.0
824000,1.396,0.952,0.444
825000,1.278,0.918,0.36
826000,-0.09999999999999998,0.9,-1.0
827000,-0.07499999999999996,0.925,-1.0
828000,1.32,0.933,0.387
829000,1.2970000000000002,0.914,0.383
830000,1.363,0.937,0.426
831000,1.2850000000000001,0.896,0.389
832000,1.409,1.0,0.409
833000,1.305,0.954,0.351
834000,1.2510000000000001,0.935,0.316
835000,1.221,0.887,0.334
836000,1.3,0.906,0.394
837000,1.327,0.941,0.386
838000,1.305,0.938,0.367
839000,1.2590000000000001,0.917,0.342
840000,1.315,0.903,0.412
841000,1.295,0.923,0.372
842000,1.29,0.91,0.38
843000,0.374,0.0,0.374
844000,1.326,0.925,0.401
845000,0.395,0.0,0.395
846000,1.342,0.93,0.412
847000,1.288,0.917,0.371
848000,1.296,0.933,0.363
849000,1.291,0.907,0.384
850000,1.377,1.0,0.377
851000,1.229,0.898,0.331
852000,-0.09499999999999997,0.905,-1.0
853000,1.282,0.912,0.37
854000,1.242,0.931,0.311
855000,-0.09399999999999997,0.906,-1.0
856000,0.374,0.0,0.374
857000,1.2510000000000001,0.911,0.34
858000,1.33,0.949,0.381
859000,1.403,1.0,0.403
860000,1.2930000000000001,0.914,0.379
861000,1.3210000000000002,0.932,0.389
862000,1.2590000000000001,0.923,0.336
863000,1.3090000000000002,0.927,0.382
864000,1.197,0.926,0.271
865000,1.27,0.936,0.334
866000,1.303,0.897,0.406
867000,1.263,0.899,0.364
868000,0.912,0.912,0.0
869000,-0.05600000000000005,0.944,-1.0
870000,-0.636,-1.0,0.364
871000,1.181,0.898,0.283
872000,1.334,0.926,0.408
873000,1.2029999999999998,0.94,0.263
874000,1.271,0.914,0.357
875000,1.244,0.912,0.332
876000,1.345,0.936,0.409
877000,1.352,0.919,0.433
878000,1.322,0.899,0.423
879000,1.2970000000000002,0.932,0.365
880000,1.292,0.913,0.379
881000,1.2510000000000001,0.91,0.341
882000,-0.611,-1.0,0.389
883000,1.29,0.939,0.351
884000,-0.06299999999999994,0.937,-1.0
885000,1.199,0.891,0.308
886000,-0.06499999999999995,0.935,-1.0
887000,1.268,0.929,0.339
888000,1.274,0.936,0.338
889000,1.2570000000000001,0.903,0.354
890000,1.271,0.926,0.345
891000,1.299,0.925,0.374
892000,1.288,0.924,0.364
893000,1.311,0.922,0.389
894000,1.286,0.917,0.369
895000,1.233,0.889,0.344
896000,1.1380000000000001,0.904,0.234
897000,1.3,0.905,0.395
898000,-0.06699999999999995,0.933,-1.0
899000,1.249,0.906,0.343
900000,1.2650000000000001,0.935,0.33
901000,1.279,0.928,0.351
902000,1.21,0.922,0.288
903000,1.256,0.898,0.358
904000,1.272,0.92,0.352
905000,1.237,0.923,0.314
906000,1.272,0.913,0.359
907000,1.393,1.0,0.393
908000,1.272,0.914,0.358
909000,0.311,0.0,0.311
910000,0.407,0.0,0.407
911000,1.3940000000000001,1.0,0.394
912000,1.274,1.0,0.274
913000,1.288,0.928,0.36
914000,1.238,0.93,0.308
915000,1.393,1.0,0.393
916000,1.28,0.922,0.358
917000,1.237,0.916,0.321
918000,1.232,0.934,0.298
919000,1.173,0.94,0.233
920000,1.2770000000000001,0.926,0.351
921000,1.246,0.929,0.317
922000,1.258,0.916,0.342
923000,1.2890000000000001,0.916,0.373
924000,1.2650000000000001,0.921,0.344
925000,1.246,0.932,0.314
926000,1.295,0.921,0.374
927000,1.343,0.917,0.426
928000,1.2530000000000001,0.92,0.333
929000,1.0,1.0,0.0
930000,1.272,0.923,0.349
931000,0.371,0.0,0.371
932000,1.284,0.931,0.353
933000,1.3010000000000002,0.93,0.371
934000,0.932,0.932,0.0
935000,1.268,0.921,0.347
936000,1.343,0.938,0.405
937000,1.26,0.927,0.333
938000,1.181,0.89,0.291
939000,1.286,0.903,0.383
940000,1.302,0.934,0.368
941000,1.319,0.927,0.392
942000,1.276,0.924,0.352
943000,0.876,0.876,0.0
944000,1.22,0.928,0.292
945000,1.338,1.0,0.338
946000,1.258,0.927,0.331
947000,0.357,0.0,0.357
948000,1.235,0.927,0.308
949000,1.224,0.886,0.338
950000,-0.06399999999999995,0.936,-1.0
951000,1.242,0.895,0.347
952000,-0.09599999999999997,0.904,-1.0
953000,1.254,0.916,0.338
954000,-1.0,0.0,-1.0
955000,1.3290000000000002,0.931,0.398
956000,1.286,0.934,0.352
957000,1.337,0.917,0.42
958000,1.329,0.947,0.382
959000,1.235,0.931,0.304
960000,0.381,0.0,0.381
961000,1.245,0.917,0.328
962000,1.222,0.903,0.319
963000,1.252,0.92,0.332
964000,1.28,0.927,0.353
965000,1.366,1.0,0.366
966000,1.237,0.934,0.303
967000,0.921,0.921,0.0
968000,1.169,0.906,0.263
969000,1.327,0.946,0.381
970000,1.28,0.942,0.338
971000,-1.0,0.0,-1.0
972000,1.309,0.939,0.37
973000,1.2510000000000001,0.926,0.325
974000,1.2590000000000001,0.934,0.325
975000,-0.134,0.866,-1.0
976000,1.177,0.93,0.247
977000,1.318,0.933,0.385
978000,1.23,0.923,0.307
979000,1.271,0.908,0.363
980000,0.283,0.0,0.283
981000,1.221,0.912,0.309
982000,1.3090000000000002,0.935,0.374
983000,-0.08499999999999996,0.915,-1.0
984000,1.229,0.924,0.305
985000,1.2670000000000001,0.936,0.331
986000,1.267,0.922,0.345
987000,1.278,0.929,0.349
988000,1.31,0.937,0.373
989000,1.196,0.911,0.285
990000,1.264,0.921,0.343
991000,1.236,0.927,0.309
992000,1.284,0.935,0.349
993000,1.267,0.914,0.353
994000,1.2510000000000001,0.929,0.322
995000,1.299,0.917,0.382
996000,-0.10499999999999998,0.895,-1.0
997000,1.258,0.911,0.347
998000,1.1880000000000002,0.93,0.258
999000,1.1520000000000001,0.904,0.248
1000000,1.256,0.908,0.348
